          8.59425291e-002, 1.06069975e-001, 9.67269391e-002,
          7.28746131e-002, 6.38525710e-002, 6.25938922e-002,
          8.35495666e-002, 5.40150627e-002, 5.55039272e-002,
          8.02883729e-002, 8.40995237e-002, 4.78983447e-002,
          3.53973620e-002, 5.70891611e-002, 7.73545578e-002,
          5.94709367e-002, 5.49984612e-002, 9.33946446e-002,
          2.22690538e-001, 1.78035036e-001, 1.84696823e-001,
          2.43142128e-001, 2.22810298e-001, 1.25931561e-001,
          1.33998454e-001, 1.94229230e-001, 2.00057238e-001,
          1.34040907e-001, 1.10226594e-001, 1.78386673e-001,
          2.07404792e-001, 1.41345918e-001, 2.03546181e-001,
          2.49036759e-001 ]
      - [ 6.97803199e-002, 3.90857421e-002, 3.14443186e-002,
          3.13895009e-002, 3.75160649e-002, 1.47057492e-002,
          1.59625560e-002, 1.54115418e-002, 3.99820805e-002,
          2.58308779e-002, 6.53099492e-002, 1.25830770e-001,
          1.29242018e-001, 4.73173000e-002, 2.71154195e-002,
          7.54256248e-002, 8.29916224e-002, 6.00795038e-002,
          9.65358093e-002, 2.37697855e-001, 2.51216650e-001,
          1.25843853e-001, 1.59103185e-001, 2.40026534e-001,
          2.13559598e-001, 1.34120598e-001, 1.25405356e-001,
          1.90523714e-001, 1.70256272e-001, 4.95523289e-002,
          5.08159176e-002, 5.00841849e-002, 6.24214709e-002,
          5.09174392e-002, 3.25712189e-002, 2.79728696e-002,
          6.86098114e-002, 7.10902214e-002, 7.43229613e-002,
          6.68195039e-002, 7.23370984e-002, 6.13424145e-002,
          4.80406247e-002, 8.95321965e-002, 1.46333173e-001,
          6.00692965e-002, 4.97168265e-002, 5.15166819e-002,
          2.71965742e-001, 2.11203918e-001, 1.71892747e-001,
          2.48371333e-001, 2.72084862e-001, 5.01889214e-002,
          5.96151911e-002, 6.66282997e-002, 1.14475720e-001,
          1.02094717e-001, 1.01259656e-001, 2.11294800e-001,
          1.79065943e-001, 1.02001309e-001, 1.45136699e-001,
          1.93846926e-001 ]
      - [ 1.25118895e-002, 9.11635347e-003, 7.09345983e-003,
          6.68083876e-003, 9.12464131e-003, 8.59161280e-003,
          9.39792022e-003, 8.02444387e-003, 1.96044613e-002,
          1.76558420e-002, 1.49954343e-002, 1.59269404e-002,
          2.01932695e-002, 9.51469596e-003, 1.21972058e-002,
          7.92894885e-003, 3.53395268e-002, 4.11306284e-002,
          4.99334037e-002, 8.40314850e-002, 8.13270733e-002,
          4.70956229e-002, 4.54017669e-002, 3.61150876e-002,
          3.67337354e-002, 4.27184403e-002, 4.26982790e-002,
          6.42283186e-002, 9.08944160e-002, 4.24482934e-002,
          3.72895524e-002, 2.95131430e-002, 5.07723056e-002,
          3.69343311e-002, 3.37776989e-002, 3.20328511e-002,
          3.51115838e-002, 3.06677744e-002, 3.48981768e-002,
          3.57112773e-002, 5.33771478e-002, 3.71299721e-002,
          4.25338149e-002, 3.88017744e-002, 4.27098684e-002,
          3.58305871e-002, 4.22114618e-002, 3.89544517e-002,
          2.96010792e-001, 2.72329867e-001, 2.15529934e-001,
          2.45537162e-001, 2.60203540e-001, 1.94696099e-001,
          1.85007945e-001, 2.51473874e-001, 3.34858030e-001,
          2.16648281e-001, 1.88086659e-001, 2.20364198e-001,
          2.39466220e-001, 2.00345084e-001, 2.11495161e-001,
          2.64162838e-001 ]
      - [ 4.07741964e-002, 1.99987534e-002, 2.13749707e-002,
          3.47190574e-002, 5.07185087e-002, 2.96018124e-002,
          2.99165882e-002, 4.22978140e-002, 6.38520494e-002,
          5.19843660e-002, 4.67503741e-002, 3.98107767e-002,
          4.64488007e-002, 2.79187988e-002, 3.62471864e-002,
          1.77679397e-002, 7.21458569e-002, 9.44259837e-002,
          7.93819353e-002, 9.10248831e-002, 1.18237980e-001,
          6.57246932e-002, 5.35241216e-002, 7.38136098e-002,
          8.94178525e-002, 6.44637048e-002, 6.30222932e-002,
          6.82265759e-002, 6.91531003e-002, 5.72328866e-002,
          7.85024166e-002, 1.05872944e-001, 7.47878924e-002,
          5.39279394e-002, 4.47783135e-002, 5.64723201e-002,
          8.67683291e-002, 6.55291155e-002, 5.39462566e-002,
          5.61338402e-002, 7.07973838e-002, 4.69001159e-002,
          3.97403650e-002, 4.28367108e-002, 4.11792584e-002,
          2.91031040e-002, 3.39803919e-002, 6.69955090e-002,
          2.37442330e-001, 2.06654310e-001, 2.31856555e-001,
          2.68439233e-001, 2.49508187e-001, 2.32258469e-001,
          2.25096598e-001, 2.27502391e-001, 2.31235027e-001,
          2.19059154e-001, 2.18334898e-001, 2.13244826e-001,
          2.23799065e-001, 1.86135843e-001, 2.20037416e-001,
          2.27662459e-001 ]
      - [ 7.90792555e-002, 3.71637419e-002, 4.02023233e-002,
          3.43201831e-002, 6.17062040e-002, 3.84518616e-002,
          4.70238626e-002, 6.21364303e-002, 8.01590458e-002,
          8.01314488e-002, 7.70027637e-002, 4.23896350e-002,
          2.85273176e-002, 4.42018658e-002, 5.66170216e-002,
          7.09179342e-002, 1.36954650e-001, 1.55719936e-001,
          1.74629226e-001, 1.51863471e-001, 2.24702001e-001,
          1.17074899e-001, 1.02062412e-001, 1.74287364e-001,
          1.46027192e-001, 1.00545034e-001, 1.37127578e-001,
          1.47142112e-001, 1.62628382e-001, 1.15048252e-001,
          9.07839984e-002, 1.08704031e-001, 8.65106285e-002,
          5.94572835e-002, 5.76348528e-002, 7.62639195e-002,
          6.15810342e-002, 5.65144010e-002, 6.51101917e-002,
          6.83593452e-002, 7.32861161e-002, 6.12036362e-002,
          4.62722406e-002, 1.76008344e-002, 4.82056588e-002,
          3.64824161e-002, 6.91228732e-002, 8.34804103e-002,
          1.85605884e-001, 1.54988363e-001, 1.69333994e-001,
          2.70559341e-001, 2.69124568e-001, 1.34331241e-001,
          1.27609119e-001, 2.27889225e-001, 2.34109923e-001,
          1.75642624e-001, 1.54176623e-001, 1.34825110e-001,
          1.71242341e-001, 1.33536473e-001, 1.58859357e-001,
          1.77178979e-001 ]
      - [ 2.45503765e-002, 2.89568268e-002, 1.92161687e-002,
          1.41627658e-002, 1.64627526e-002, 2.07524002e-002,
          3.21624801e-002, 3.81652787e-002, 5.58914952e-002,
          5.11784814e-002, 3.56476493e-002, 4.21845838e-002,
          4.03273590e-002, 2.18617730e-002, 2.37539485e-002,
          2.40872987e-002, 1.60280436e-001, 1.47361979e-001,
          1.06956817e-001, 9.94155034e-002, 1.14489250e-001,
          7.89636075e-002, 9.95365828e-002, 1.11291252e-001,
          9.43643451e-002, 1.43134788e-001, 1.19061090e-001,
          1.12314820e-001, 1.43519223e-001, 1.03274696e-001,
          1.01783261e-001, 1.48970261e-001, 3.45273241e-002,
          4.37914766e-002, 4.23865691e-002, 7.50183910e-002,
          8.60790014e-002, 7.82181993e-002, 4.48967069e-002,
          5.25432825e-002, 4.82694395e-002, 4.65008691e-002,
          4.64701056e-002, 8.19350779e-002, 1.37676403e-001,
          9.34762806e-002, 4.36320566e-002, 4.55159135e-002,
          2.32076228e-001, 1.66865155e-001, 1.76080689e-001,
          1.74520150e-001, 1.93452463e-001, 1.57723784e-001,
          1.89784095e-001, 3.09661180e-001, 2.58413732e-001,
          1.83516309e-001, 1.46253526e-001, 1.79073200e-001,
          2.47135445e-001, 1.79976448e-001, 1.76612511e-001,
          2.50146776e-001 ]
      - [ 1.55201152e-001, 3.75658087e-002, 3.25927846e-002,
          4.18124273e-002, 2.92920377e-002, 0., 2.81701535e-002,
          1.34373277e-001, 1.78129688e-001, 3.74122076e-002,
          3.54022421e-002, 4.12607491e-002, 9.27697793e-002,
          3.03354245e-002, 6.74965605e-002, 1.79834262e-001,
          9.54901651e-002, 6.14607185e-002, 6.31992742e-002,
          5.45660779e-002, 9.70823914e-002, 8.21373835e-002,
          6.90804645e-002, 1.47753954e-001, 2.22458497e-001,
          1.47475764e-001, 1.39034852e-001, 1.21072166e-001,
          1.47157490e-001, 8.64845589e-002, 1.03817925e-001,
          2.04908818e-001, 1.31143108e-001, 6.44204244e-002,
          4.85025905e-002, 3.72301117e-002, 3.96617539e-002,
          3.78888771e-002, 4.63085547e-002, 2.00395867e-001,
          2.89563596e-001, 1.06924273e-001, 1.02571890e-001,
          1.24956548e-001, 1.12093523e-001, 9.29760039e-002,
          6.84086233e-002, 1.49739906e-001, 1.88933626e-001,
          1.31348163e-001, 1.19713441e-001, 1.43359482e-001,
          1.52823657e-001, 1.05031282e-001, 1.47129685e-001,
          1.76464811e-001, 2.03072578e-001, 2.04889968e-001,
          1.56057209e-001, 1.37927577e-001, 1.36759505e-001,
          1.27385497e-001, 1.19259022e-001, 1.69783279e-001 ]
      - [ 4.19759825e-002, 2.57297307e-002, 1.61196571e-002,
          1.25873247e-002, 3.09140012e-002, 2.65114531e-002,
          3.95695344e-002, 7.06289783e-002, 9.43575874e-002,
          4.53704856e-002, 3.12282667e-002, 2.72206347e-002,
          5.74850850e-002, 1.93483308e-002, 4.51900549e-002,
          5.13000675e-002, 8.40258822e-002, 1.18994005e-001,
          9.46063399e-002, 1.27580211e-001, 2.11435676e-001,
          9.89573076e-002, 1.07949652e-001, 9.96979922e-002,
          1.22140013e-001, 1.20388873e-001, 1.05600961e-001,
          1.56840429e-001, 1.47807539e-001, 5.77714816e-002,
          7.59510174e-002, 7.52238184e-002, 1.09866366e-001,
          7.88501501e-002, 5.03841341e-002, 3.93566899e-002,
          5.51689193e-002, 5.03393598e-002, 5.69568276e-002,
          5.44587448e-002, 1.00694828e-001, 7.70409107e-002,
          7.25746974e-002, 7.07957819e-002, 6.23189770e-002,
          5.38934395e-002, 6.75291270e-002, 7.42967203e-002,
          2.24277824e-001, 2.00789541e-001, 1.90038785e-001,
          2.67786413e-001, 2.30053574e-001, 1.49871707e-001,
          1.63571671e-001, 2.15480402e-001, 2.38207847e-001,
          1.69997171e-001, 2.01370671e-001, 2.12715402e-001,
          1.89781263e-001, 1.51673794e-001, 1.88640147e-001,
          2.30554909e-001 ]
      - [ 1.66908935e-001, 1.48466364e-001, 1.49984702e-001,
          1.09113611e-001, 1.12482943e-001, 9.34956223e-002,
          1.03248656e-001, 8.69176611e-002, 1.31128594e-001,
          6.43587708e-002, 2.49318816e-002, 5.41473031e-002,
          5.94425015e-002, 8.56463909e-002, 5.31793535e-002,
          9.94079635e-002, 3.08616072e-001, 1.62239015e-001,
          1.14348739e-001, 1.69913486e-001, 1.92820027e-001,
          9.65617299e-002, 1.69068679e-001, 2.57223368e-001,
          2.29405269e-001, 1.23431183e-001, 9.33401585e-002,
          5.91915846e-002, 1.01867206e-001, 8.92526582e-002,
          1.43186808e-001, 2.45842114e-001, 1.23378821e-001,
          1.01577923e-001, 9.72599685e-002, 6.96446821e-002,
          9.67350826e-002, 6.30890355e-002, 1.11512654e-001,
          1.30850896e-001, 7.88481981e-002, 4.76212427e-002,
          3.26561257e-002, 4.10208292e-002, 1.05755866e-001,
          8.06579813e-002, 4.82229292e-002, 6.38384372e-002,
          1.17007472e-001, 9.52055082e-002, 8.03920329e-002,
          9.88387987e-002, 2.33862981e-001, 1.13376722e-001,
          7.28333741e-002, 1.50959805e-001, 1.76499680e-001,
          9.37650651e-002, 8.56363848e-002, 9.01527554e-002,
          6.91139624e-002, 8.20690095e-002, 7.18625933e-002,
          1.36809096e-001 ]
      - [ 1.50560690e-002, 1.44012813e-002, 1.10892542e-002,
          1.23807136e-002, 1.52202537e-002, 7.11325696e-003,
          7.35265668e-003, 8.09525792e-003, 1.09394901e-002,
          1.33612379e-002, 7.15048937e-003, 5.42055443e-003,
          8.62937607e-003, 6.95629232e-003, 8.78897961e-003,
          9.42677353e-003, 6.43137544e-002, 5.03718555e-002,
          5.55183850e-002, 1.07270144e-001, 1.83127299e-001,
          8.81661549e-002, 6.67811483e-002, 4.59021293e-002,
          4.36529852e-002, 5.55312149e-002, 5.93950264e-002,
          1.00799091e-001, 1.46957487e-001, 6.03264086e-002,
          6.02251664e-002, 5.63940965e-002, 4.44175489e-002,
          1.94707476e-002, 2.47614272e-002, 3.35499570e-002,
          3.34601589e-002, 2.31358539e-002, 2.90904436e-002,
          3.33997719e-002, 4.56650667e-002, 3.39047983e-002,
          2.97704469e-002, 3.18527482e-002, 2.90231165e-002,
          2.40719747e-002, 3.42352130e-002, 2.91081220e-002,
          2.90973127e-001, 2.20256582e-001, 1.81053087e-001,
          1.97191313e-001, 2.42671713e-001, 2.00901523e-001,
          2.16478720e-001, 3.48193556e-001, 2.90377975e-001,
          1.91398978e-001, 1.65462494e-001, 1.72788307e-001,
          2.01476619e-001, 1.72182769e-001, 2.18064681e-001,
          3.06435019e-001 ]
      - [ 7.14774281e-002, 6.52058125e-002, 4.76508699e-002,
          5.73983081e-002, 6.58310205e-002, 3.62418219e-002,
          3.90370972e-002, 4.38323766e-002, 4.85325195e-002,
          3.80268507e-002, 4.13558893e-002, 5.54799214e-002,
          6.23784736e-002, 5.41284382e-002, 5.52843735e-002,
          4.95533943e-002, 1.65324271e-001, 1.31858498e-001,
          9.81542766e-002, 1.31629601e-001, 1.48811415e-001,
          9.31961313e-002, 1.22992314e-001, 1.28541455e-001,
          1.14361167e-001, 1.48699030e-001, 1.18513510e-001,
          1.16741203e-001, 1.81001917e-001, 1.25084534e-001,
          1.27795681e-001, 1.47300661e-001, 1.12393744e-001,
          3.90816554e-002, 5.39081134e-002, 4.59350385e-002,
          5.95326424e-002, 2.67939940e-002, 6.22579046e-002,
          1.00900494e-001, 1.38543740e-001, 9.64387357e-002,
          1.00689471e-001, 1.35707468e-001, 1.17404863e-001,
          9.58834514e-002, 4.29948941e-002, 1.21534444e-001,
          2.61480629e-001, 1.76269323e-001, 1.27016649e-001,
          1.39838129e-001, 1.63895637e-001, 1.20133914e-001,
          2.17560664e-001, 2.57436126e-001, 2.17339829e-001,
          1.57447711e-001, 1.39548093e-001, 1.30303800e-001,
          1.84025586e-001, 1.30727082e-001, 1.44349054e-001,
          2.59143323e-001 ]
      - [ 1.65051639e-001, 1.86218232e-001, 1.46026552e-001,
          1.09012522e-001, 2.02349931e-001, 1.51833907e-001,
          1.37789831e-001, 1.63082764e-001, 1.54358193e-001,
          9.99080017e-002, 5.81826642e-002, 7.40160346e-002,
          1.20973729e-001, 7.52404332e-002, 5.19861057e-002,
          9.37101990e-002, 2.57045716e-001, 1.85994923e-001,
          1.77100763e-001, 1.74787492e-001, 2.43829906e-001,
          1.26610264e-001, 1.65569350e-001, 2.42239848e-001,
          2.48767450e-001, 1.52272254e-001, 1.28526688e-001,
          2.23615155e-001, 2.08137989e-001, 1.40011102e-001,
          1.86943054e-001, 2.05203444e-001, 7.80057088e-002,
          5.44989072e-002, 6.47336617e-002, 0., 1.06008828e-001, 0.,
          5.22016473e-002, 6.75803497e-002, 9.21674892e-002,
          2.98916642e-002, 0., 0., 7.49721080e-002, 0., 4.07704078e-002,
          0., 1.06549211e-001, 7.63091296e-002, 3.56760249e-002,
          3.96004505e-002, 1.00359730e-001, 0., 3.52425985e-002,
          6.03231154e-002, 7.01308623e-002, 1.86029375e-002,
          8.14626925e-003, 0., 8.25047866e-002, 2.12550256e-002,
          3.84966061e-002, 8.72816890e-002 ]
      - [ 4.72181141e-002, 3.61848995e-002, 3.18809822e-002,
          3.30149829e-002, 3.25517505e-002, 2.54093129e-002,
          2.83150710e-002, 5.49949780e-002, 6.27454519e-002,
          3.08004506e-002, 2.96759661e-002, 3.25744189e-002,
          3.25688161e-002, 2.07215287e-002, 2.62772273e-002,
          4.30202819e-002, 7.51784295e-002, 7.22676069e-002,
          8.82427841e-002, 1.23874240e-001, 1.93954647e-001,
          1.24059141e-001, 1.00076072e-001, 1.40128642e-001,
          1.65918440e-001, 8.68823826e-002, 9.20965225e-002,
          1.06145211e-001, 8.78286287e-002, 7.73238316e-002,
          8.09460357e-002, 8.39580521e-002, 1.09482847e-001,
          7.16764182e-002, 6.84353039e-002, 8.36139992e-002,
          5.74888885e-002, 4.71964441e-002, 7.09999651e-002,
          1.04671091e-001, 8.11630636e-002, 4.28014323e-002,
          5.17636128e-002, 5.75591475e-002, 6.60782307e-002,
          4.19775993e-002, 5.49763814e-002, 7.32964799e-002,
          2.25301832e-001, 1.94599688e-001, 1.86095238e-001,
          2.81328201e-001, 3.15612465e-001, 1.86595485e-001,
          1.85304984e-001, 2.05697730e-001, 2.00850829e-001,
          1.86099872e-001, 1.61748886e-001, 1.78475261e-001,
          2.02153563e-001, 1.90645739e-001, 1.77330658e-001,
          2.11614221e-001 ]
      - [ 6.38246760e-002, 4.79170121e-002, 7.00664967e-002,
          9.52221900e-002, 8.83460864e-002, 3.29577923e-002,
          3.75099853e-002, 3.45579274e-002, 4.53259461e-002,
          7.68752396e-002, 3.36984769e-002, 4.78745364e-002,
          6.75223321e-002, 5.00551537e-002, 6.88468367e-002,
          5.84948026e-002, 1.14525206e-001, 8.88017640e-002,
          7.74141774e-002, 1.89719379e-001, 1.62110522e-001,
          1.26439199e-001, 1.40350789e-001, 1.95948496e-001,
          1.93200871e-001, 1.15729339e-001, 9.67584625e-002,
          8.47324654e-002, 7.52799436e-002, 6.42792210e-002,
          6.15814365e-002, 8.83292109e-002, 9.77475420e-002,
          1.07552215e-001, 1.16539754e-001, 1.42143726e-001,
          1.45050347e-001, 8.10121968e-002, 4.04112153e-002,
          7.39769116e-002, 9.17326659e-002, 9.12768617e-002,
          6.92758262e-002, 5.80992028e-002, 8.15655366e-002,
          8.39558095e-002, 8.57778713e-002, 8.96205306e-002,
          2.06951827e-001, 1.78145945e-001, 1.77327946e-001,
          2.36622036e-001, 2.43916586e-001, 1.88824832e-001,
          1.91065699e-001, 1.70559645e-001, 1.69246837e-001,
          1.31694198e-001, 1.06003955e-001, 1.04655392e-001,
          1.28891423e-001, 1.82237282e-001, 2.24791959e-001,
          2.33732596e-001 ]
      - [ 1.30050138e-001, 9.58060026e-002, 1.08555973e-001,
          1.43639386e-001, 1.68258786e-001, 1.30626500e-001,
          1.76574439e-001, 2.07394406e-001, 1.82028860e-001,
          1.02258645e-001, 7.29149133e-002, 3.79849598e-002,
          1.32358998e-001, 8.71186778e-002, 6.87167048e-002,
          1.10647507e-001, 1.94356307e-001, 1.68596506e-001,
          2.05222622e-001, 1.91966698e-001, 2.13296428e-001,
          1.29118755e-001, 1.27808586e-001, 2.01682657e-001,
          1.55099213e-001, 1.25561342e-001, 1.53568074e-001,
          1.99905321e-001, 2.23628134e-001, 1.28819153e-001,
          1.34140909e-001, 1.44298822e-001, 5.86323254e-002,
          7.41311535e-002, 1.17699727e-001, 1.25383452e-001,
          1.00700736e-001, 5.67472950e-002, 5.74625805e-002,
          1.08625427e-001, 1.08337365e-001, 7.95415416e-002,
          6.40415326e-002, 6.79675043e-002, 1.20053664e-001,
          7.91884437e-002, 7.03947395e-002, 4.65782061e-002,
          7.41126612e-002, 3.83375250e-002, 2.14121670e-001,
          1.53547868e-001, 1.22741230e-001, 3.37019339e-002,
          3.99825126e-002, 6.16350472e-002, 9.53386724e-002,
          5.91072626e-002, 7.94777125e-002, 7.95770735e-002,
          8.38303342e-002, 3.26010026e-002, 4.39689048e-002,
          3.95642780e-002 ]
      - [ 7.76870474e-002, 4.35650982e-002, 3.48948166e-002,
          4.99323905e-002, 8.50764140e-002, 3.24344151e-002,
          2.24556774e-002, 1.01574995e-001, 1.05431937e-001,
          4.54068407e-002, 2.71911118e-002, 4.99412976e-002,
          9.31364968e-002, 3.13810073e-002, 2.98131201e-002,
          5.35862818e-002, 7.08223134e-002, 5.01364097e-002,
          5.88242188e-002, 6.43209368e-002, 1.14321470e-001,
          7.77183473e-002, 8.59259963e-002, 1.03781298e-001,
          1.24216869e-001, 8.20777342e-002, 6.25067800e-002,
          5.88404052e-002, 9.81139839e-002, 4.48821783e-002,
          5.04867658e-002, 6.68725893e-002, 1.38781846e-001,
          4.89630811e-002, 4.76419143e-002, 6.19407780e-002,
          8.39905664e-002, 5.51214293e-002, 7.36899301e-002,
          1.07694127e-001, 1.27961367e-001, 6.48708418e-002,
          5.76596409e-002, 5.90901971e-002, 6.34652004e-002,
          5.99259920e-002, 6.61151111e-002, 1.70445606e-001,
          2.54484802e-001, 1.83025166e-001, 1.79617211e-001,
          2.83357680e-001, 2.36078650e-001, 1.56448916e-001,
          1.88114628e-001, 2.34949678e-001, 2.14842156e-001,
          1.85952008e-001, 1.51656285e-001, 2.10172698e-001,
          2.45089710e-001, 1.53075069e-001, 1.68897569e-001,
          2.71942109e-001 ]
      - [ 6.97279721e-002, 3.23852822e-002, 1.19995689e-002,
          2.56175697e-002, 4.45983969e-002, 3.95189039e-002,
          3.97242010e-002, 8.66355821e-002, 9.48450640e-002,
          2.42453441e-002, 1.71073712e-002, 2.23847032e-002,
          3.65572833e-002, 3.25364321e-002, 4.66793366e-002,
          4.95663173e-002, 9.84677300e-002, 7.37478659e-002,
          7.52176493e-002, 1.38066947e-001, 1.25674337e-001,
          6.60082176e-002, 6.52716979e-002, 8.45712498e-002,
          1.13975130e-001, 5.79399578e-002, 5.06301261e-002,
          8.00289959e-002, 1.28578067e-001, 7.88013265e-002,
          6.49677515e-002, 8.89158845e-002, 1.16282679e-001,
          6.72565475e-002, 5.01258709e-002, 6.19721375e-002,
          5.45868501e-002, 6.01916872e-002, 7.18174353e-002,
          7.81135708e-002, 1.04562178e-001, 5.29392846e-002,
          5.51020801e-002, 6.50319904e-002, 7.99812451e-002,
          7.69288614e-002, 7.97225088e-002, 9.24276933e-002,
          2.36264452e-001, 1.67254642e-001, 1.82658881e-001,
          2.26085052e-001, 2.35668406e-001, 1.87148422e-001,
          1.98803052e-001, 2.49052137e-001, 2.41625965e-001,
          1.89094216e-001, 1.70482069e-001, 1.87746704e-001,
          2.49135882e-001, 1.49521992e-001, 2.17531547e-001,
          3.00969183e-001 ]
      - [ 2.40360331e-002, 2.05430482e-002, 1.98948570e-002,
          3.08412034e-002, 2.95616221e-002, 2.73422897e-002,
          2.48940606e-002, 3.12551446e-002, 2.69826762e-002,
          1.63191073e-002, 2.31390800e-002, 1.56217879e-002,
          2.40606386e-002, 1.35305924e-002, 9.39104054e-003,
          2.11643372e-002, 5.93077876e-002, 6.40993416e-002,
          7.62575939e-002, 1.05130926e-001, 1.48617148e-001,
          8.50370675e-002, 5.53302132e-002, 7.46476725e-002,
          8.71841088e-002, 7.63669834e-002, 8.12069848e-002,
          1.00174688e-001, 1.31945550e-001, 8.91800299e-002,
          7.27679431e-002, 6.78649619e-002, 5.53076230e-002,
          4.42325734e-002, 4.41484861e-002, 5.84554672e-002,
          5.99485226e-002, 4.29804251e-002, 4.03286107e-002,
          4.02165353e-002, 5.17677218e-002, 4.05748896e-002,
          3.33447754e-002, 5.13173714e-002, 3.92586254e-002,
          2.62492243e-002, 3.42693217e-002, 4.72285450e-002,
          2.29643732e-001, 2.09239662e-001, 2.15332225e-001,
          2.79891878e-001, 2.89096415e-001, 2.09896713e-001,
          2.02765822e-001, 2.09878087e-001, 2.24352881e-001,
          2.12743834e-001, 2.51210511e-001, 3.03182960e-001,
          2.11343691e-001, 1.75401837e-001, 1.71808094e-001,
          2.03041747e-001 ]
      - [ 2.34733112e-002, 1.54972598e-002, 1.56781208e-002,
          1.81831699e-002, 1.93113219e-002, 1.89838000e-002,
          1.53290788e-002, 1.60667226e-002, 2.02214997e-002,
          5.47472388e-003, 3.80410417e-003, 7.11318618e-003,
          1.08505590e-002, 1.33598149e-002, 1.65878665e-002,
          1.97550040e-002, 8.41961056e-002, 7.31118098e-002,
          7.86949098e-002, 9.56955850e-002, 1.10520951e-001,
          7.29809403e-002, 6.14259169e-002, 6.45773932e-002,
          6.58102036e-002, 6.22077584e-002, 7.37277642e-002,
          1.03225410e-001, 1.07986622e-001, 6.84133619e-002,
          7.69852251e-002, 8.16884488e-002, 6.79001361e-002,
          4.29011807e-002, 4.32770886e-002, 4.93376330e-002,
          4.83969785e-002, 4.21449393e-002, 3.68623696e-002,
          4.00185660e-002, 7.67947212e-002, 8.65357220e-002,
          9.95097831e-002, 9.15241539e-002, 1.16856009e-001,
          1.02580078e-001, 5.86763658e-002, 5.15222363e-002,
          2.48939514e-001, 1.98032707e-001, 1.93711787e-001,
          2.58759916e-001, 2.43172273e-001, 1.91936359e-001,
          2.15175733e-001, 2.76671559e-001, 2.43493229e-001,
          1.96680292e-001, 1.78737834e-001, 2.20595255e-001,
          2.64485955e-001, 1.90817311e-001, 1.97038248e-001,
          2.47794256e-001 ]
      - [ 1.34302927e-002, 0., 3.38256825e-003, 7.12642297e-002,
          7.77027011e-002, 4.56185499e-003, 3.07440804e-003, 0.,
          4.49713180e-003, 0., 1.07564647e-002, 3.28886658e-002,
          5.86628765e-002, 4.79495637e-002, 2.13562604e-002,
          9.00906231e-003, 5.24045639e-002, 5.19537888e-002,
          4.69000973e-002, 1.09973490e-001, 7.93886408e-002,
          4.53294665e-002, 4.97041419e-002, 5.83661497e-002,
          5.30756302e-002, 5.08618094e-002, 5.52260391e-002,
          1.02885947e-001, 9.88923684e-002, 6.02203533e-002,
          4.35357057e-002, 5.09185530e-002, 4.57198657e-002,
          3.06992102e-002, 4.03574556e-002, 1.49583206e-001,
          1.56303525e-001, 6.02847636e-002, 4.35117111e-002,
          3.48180942e-002, 4.21529599e-002, 5.41119277e-002,
          6.84198067e-002, 9.94834453e-002, 1.15899980e-001,
          6.29330277e-002, 5.01129963e-002, 3.81637327e-002,
          2.93191940e-001, 2.27983281e-001, 2.08378166e-001,
          2.47905657e-001, 2.08834529e-001, 1.55995458e-001,
          1.55993834e-001, 2.21561000e-001, 2.86819577e-001,
          2.31524482e-001, 1.98737040e-001, 2.56470174e-001,
          2.30112404e-001, 1.77164167e-001, 2.00232863e-001,
          2.48286918e-001 ]
      - [ 5.67788556e-002, 2.43387111e-002, 1.11819450e-002,
          1.09919272e-002, 1.35929137e-002, 8.66711792e-003,
          9.18710791e-003, 3.97643596e-002, 5.22630326e-002,
          1.97022911e-002, 2.86449902e-002, 9.27799195e-002,
          6.77847937e-002, 3.22079621e-002, 4.53591086e-002,
          6.16424233e-002, 9.65130180e-002, 9.34625491e-002,
          9.51471031e-002, 1.58343479e-001, 1.54869393e-001,
          8.18544254e-002, 9.73147079e-002, 1.05179511e-001,
          1.76310375e-001, 1.44301876e-001, 1.00754328e-001,
          1.34380460e-001, 1.41865239e-001, 9.57092345e-002,
          9.01340172e-002, 7.72531033e-002, 1.16861947e-001,
          4.79984619e-002, 5.69341667e-002, 7.43355304e-002,
          8.98801610e-002, 3.70906368e-002, 4.74500433e-002,
          8.37597698e-002, 1.27239168e-001, 8.82551149e-002,
          7.66479149e-002, 1.05337687e-001, 1.19567618e-001,
          5.85298091e-002, 6.18041381e-002, 9.09856185e-002,
          2.54609585e-001, 1.70319974e-001, 1.62105054e-001,
          1.75258383e-001, 1.72074154e-001, 1.38224661e-001,
          1.64441422e-001, 2.64081627e-001, 2.61891305e-001,
          1.69764414e-001, 1.55084267e-001, 1.53492883e-001,
          1.75254792e-001, 1.52929008e-001, 2.09476128e-001,
          2.99235672e-001 ]
      - [ 3.83217037e-002, 1.39454575e-002, 1.96912382e-002,
          1.97409075e-002, 2.69206613e-002, 1.94412339e-002,
          2.89410111e-002, 2.84986012e-002, 3.78262289e-002,
          2.89616752e-002, 4.45214733e-002, 5.88519387e-002,
          7.61647522e-002, 4.78821397e-002, 2.00542752e-002,
          2.15888023e-002, 6.86342865e-002, 6.35183677e-002,
          5.93446828e-002, 1.02079511e-001, 1.71962500e-001,
          1.02241106e-001, 1.07656687e-001, 2.07536355e-001,
          2.05421299e-001, 1.00900806e-001, 1.10387430e-001,
          1.07485369e-001, 9.87038612e-002, 4.49488610e-002,
          4.91801836e-002, 6.58284053e-002, 8.45421702e-002,
